 
****************************************
Report : hierarchy
Design : mem_system
Version: L-2016.03-SP4-1
Date   : Thu Apr 20 07:01:17 2017
****************************************

mem_system
    AND2X1                       gscl45nm
    AND2X2                       gscl45nm
    AOI21X1                      gscl45nm
    AOI22X1                      gscl45nm
    BUFX2                        gscl45nm
    INVX1                        gscl45nm
    INVX2                        gscl45nm
    INVX4                        gscl45nm
    INVX8                        gscl45nm
    LATCH                        gscl45nm
    MUX2X1                       gscl45nm
    NAND2X1                      gscl45nm
    NAND3X1                      gscl45nm
    NOR2X1                       gscl45nm
    NOR3X1                       gscl45nm
    OAI21X1                      gscl45nm
    OR2X1                        gscl45nm
    OR2X2                        gscl45nm
    XOR2X1                       gscl45nm
    cache_cache_id0
        AND2X1                   gscl45nm
        AND2X2                   gscl45nm
        AOI22X1                  gscl45nm
        BUFX2                    gscl45nm
        INVX1                    gscl45nm
        INVX4                    gscl45nm
        INVX8                    gscl45nm
        NAND3X1                  gscl45nm
        OAI21X1                  gscl45nm
        OR2X1                    gscl45nm
        OR2X2                    gscl45nm
        XNOR2X1                  gscl45nm
        memc_Size1_1
            AND2X1               gscl45nm
            AND2X2               gscl45nm
            AOI21X1              gscl45nm
            BUFX2                gscl45nm
            DFFPOSX1             gscl45nm
            INVX1                gscl45nm
            INVX2                gscl45nm
            NAND3X1              gscl45nm
            NOR3X1               gscl45nm
            OAI21X1              gscl45nm
            OR2X1                gscl45nm
            OR2X2                gscl45nm
        memc_Size5_1
            AND2X1               gscl45nm
            AND2X2               gscl45nm
            AOI22X1              gscl45nm
            BUFX2                gscl45nm
            BUFX4                gscl45nm
            DFFPOSX1             gscl45nm
            INVX1                gscl45nm
            INVX2                gscl45nm
            INVX4                gscl45nm
            INVX8                gscl45nm
            NAND2X1              gscl45nm
            NAND3X1              gscl45nm
            NOR2X1               gscl45nm
            NOR3X1               gscl45nm
            OAI21X1              gscl45nm
            OR2X1                gscl45nm
            OR2X2                gscl45nm
        memc_Size16_4
            AND2X1               gscl45nm
            AND2X2               gscl45nm
            AOI22X1              gscl45nm
            BUFX2                gscl45nm
            DFFPOSX1             gscl45nm
            INVX1                gscl45nm
            INVX2                gscl45nm
            INVX4                gscl45nm
            INVX8                gscl45nm
            MUX2X1               gscl45nm
            NAND3X1              gscl45nm
            NOR2X1               gscl45nm
            NOR3X1               gscl45nm
            OAI21X1              gscl45nm
            OR2X1                gscl45nm
            OR2X2                gscl45nm
        memc_Size16_5
            AND2X1               gscl45nm
            AND2X2               gscl45nm
            AOI22X1              gscl45nm
            BUFX2                gscl45nm
            BUFX4                gscl45nm
            DFFPOSX1             gscl45nm
            INVX1                gscl45nm
            INVX2                gscl45nm
            INVX4                gscl45nm
            INVX8                gscl45nm
            MUX2X1               gscl45nm
            NAND3X1              gscl45nm
            NOR2X1               gscl45nm
            NOR3X1               gscl45nm
            OAI21X1              gscl45nm
            OR2X1                gscl45nm
            OR2X2                gscl45nm
        memc_Size16_6
            AND2X1               gscl45nm
            AND2X2               gscl45nm
            AOI22X1              gscl45nm
            BUFX2                gscl45nm
            BUFX4                gscl45nm
            DFFPOSX1             gscl45nm
            INVX1                gscl45nm
            INVX2                gscl45nm
